user_id,Recency,Frequency,MonetaryValue,R_Quartile,F_Quartile,M_Quartile,RFMClass,RFM_Score,Customer Segment
0,2,272,64390,3,4,4,344,11,Most Loyal Customer
1,1,62,14770,4,2,2,422,8,Loyal Customers
2,1,54,12910,4,2,2,422,8,Loyal Customers
3,18,24,5520,1,1,1,111,3,Lost Customers
4,2,175,41690,3,4,4,344,11,Most Loyal Customer
5,1,211,50110,4,4,4,444,12,Most Loyal Customer
6,1,403,95870,4,4,4,444,12,Most Loyal Customer
7,1,59,14450,4,2,2,422,8,Loyal Customers
8,18,22,5440,1,1,1,111,3,Lost Customers
9,4,184,43710,2,4,4,244,10,Most Loyal Customer
10,4,181,43270,2,4,4,244,10,Most Loyal Customer
11,16,51,11960,1,2,2,122,5,Attention Needed Customers
12,1,636,151400,4,4,4,444,12,Most Loyal Customer
13,3,98,23050,3,3,3,333,9,Most Loyal Customer
14,7,104,24970,2,3,3,233,8,Loyal Customers
15,3,140,33690,3,3,3,333,9,Most Loyal Customer
16,14,28,6460,1,1,1,111,3,Lost Customers
17,1,277,65440,4,4,4,444,12,Most Loyal Customer
18,2,20,5030,3,1,1,311,5,Potential Loyalists Customers
19,1,48,10840,4,2,2,422,8,Loyal Customers
20,3,179,42110,3,4,4,344,11,Most Loyal Customer
21,1,128,31310,4,3,3,433,10,Most Loyal Customer
22,1,151,36340,4,4,4,444,12,Most Loyal Customer
23,1,68,16730,4,3,3,433,10,Most Loyal Customer
24,22,78,18670,1,3,3,133,7,Potential Loyalists Customers
25,1,107,25250,4,3,3,433,10,Most Loyal Customer
26,45,25,6020,1,1,1,111,3,Lost Customers
27,3,79,19060,3,3,3,333,9,Most Loyal Customer
28,5,34,7950,2,2,2,222,6,Loyal Customers
29,15,43,9980,1,2,2,122,5,Attention Needed Customers
30,14,36,8440,1,2,2,122,5,Attention Needed Customers
31,3,41,10320,3,2,2,322,7,Loyal Customers
32,15,24,5750,1,1,1,111,3,Lost Customers
33,35,20,4590,1,1,1,111,3,Lost Customers
34,14,25,5540,1,1,1,111,3,Lost Customers
35,1,20,4970,4,1,1,411,6,Potential Loyalists Customers
36,4,57,13930,2,2,2,222,6,Loyal Customers
37,7,121,29400,2,3,3,233,8,Loyal Customers
38,4,22,5420,2,1,1,211,4,Lost Customers
39,13,35,8510,1,2,2,122,5,Attention Needed Customers
40,3,52,12350,3,2,2,322,7,Loyal Customers
41,1,183,44230,4,4,4,444,12,Most Loyal Customer
42,1,221,52960,4,4,4,444,12,Most Loyal Customer
43,1,151,36290,4,4,4,444,12,Most Loyal Customer
44,2,48,12070,3,2,2,322,7,Loyal Customers
45,40,27,6650,1,1,1,111,3,Lost Customers
46,1,25,5870,4,1,1,411,6,Potential Loyalists Customers
47,16,66,16880,1,3,3,133,7,Potential Loyalists Customers
48,2,215,52130,3,4,4,344,11,Most Loyal Customer
49,7,24,5580,2,1,1,211,4,Lost Customers
50,11,23,5430,1,1,1,111,3,Lost Customers
51,3,56,13870,3,2,2,322,7,Loyal Customers
52,1,28,6730,4,1,1,411,6,Potential Loyalists Customers
53,1,65,16050,4,2,3,423,9,Most Loyal Customer
54,4,21,4710,2,1,1,211,4,Lost Customers
55,1,187,44530,4,4,4,444,12,Most Loyal Customer
56,1,106,25700,4,3,3,433,10,Most Loyal Customer
57,1,154,36470,4,4,4,444,12,Most Loyal Customer
58,1,382,92810,4,4,4,444,12,Most Loyal Customer
59,1,208,50250,4,4,4,444,12,Most Loyal Customer
60,52,21,5570,1,1,1,111,3,Lost Customers
61,1,232,55680,4,4,4,444,12,Most Loyal Customer
62,5,93,22250,2,3,3,233,8,Loyal Customers
63,3,200,48520,3,4,4,344,11,Most Loyal Customer
64,3,80,19270,3,3,3,333,9,Most Loyal Customer
65,21,38,9180,1,2,2,122,5,Attention Needed Customers
66,1,30,6730,4,1,1,411,6,Potential Loyalists Customers
67,13,34,7860,1,2,2,122,5,Attention Needed Customers
68,6,65,15860,2,2,3,223,7,Loyal Customers
69,3,131,31710,3,3,3,333,9,Most Loyal Customer
70,3,38,8960,3,2,2,322,7,Loyal Customers
71,1,137,32390,4,3,3,433,10,Most Loyal Customer
72,2,66,16230,3,3,3,333,9,Most Loyal Customer
73,5,39,9630,2,2,2,222,6,Loyal Customers
74,7,79,18610,2,3,3,233,8,Loyal Customers
75,5,82,19170,2,3,3,233,8,Loyal Customers
76,2,72,17530,3,3,3,333,9,Most Loyal Customer
77,27,21,5140,1,1,1,111,3,Lost Customers
78,4,55,13800,2,2,2,222,6,Loyal Customers
79,25,29,6420,1,1,1,111,3,Lost Customers
80,6,58,13490,2,2,2,222,6,Loyal Customers
81,2,168,40720,3,4,4,344,11,Most Loyal Customer
82,1,155,36470,4,4,4,444,12,Most Loyal Customer
83,1,68,16000,4,3,3,433,10,Most Loyal Customer
84,1,288,68420,4,4,4,444,12,Most Loyal Customer
85,18,23,5340,1,1,1,111,3,Lost Customers
86,1,211,51080,4,4,4,444,12,Most Loyal Customer
87,1,21,4890,4,1,1,411,6,Potential Loyalists Customers
88,8,76,17650,2,3,3,233,8,Loyal Customers
89,1,300,71740,4,4,4,444,12,Most Loyal Customer
90,8,98,22790,2,3,3,233,8,Loyal Customers
91,1,388,92720,4,4,4,444,12,Most Loyal Customer
92,7,20,4710,2,1,1,211,4,Lost Customers
93,1,400,97310,4,4,4,444,12,Most Loyal Customer
94,4,278,66940,2,4,4,244,10,Most Loyal Customer
95,3,56,13540,3,2,2,322,7,Loyal Customers
96,2,63,15280,3,2,2,322,7,Loyal Customers
97,8,27,7020,2,1,1,211,4,Lost Customers
98,1,136,32600,4,3,3,433,10,Most Loyal Customer
99,8,59,14600,2,2,2,222,6,Loyal Customers
100,3,67,14970,3,3,2,332,8,Loyal Customers
101,1,216,52430,4,4,4,444,12,Most Loyal Customer
102,11,29,7160,1,1,1,111,3,Lost Customers
103,1,111,26730,4,3,3,433,10,Most Loyal Customer
104,6,23,5650,2,1,1,211,4,Lost Customers
105,5,64,15490,2,2,2,222,6,Loyal Customers
106,58,22,5340,1,1,1,111,3,Lost Customers
107,3,33,8030,3,1,2,312,6,Potential Loyalists Customers
108,1,234,56080,4,4,4,444,12,Most Loyal Customer
109,1,133,31280,4,3,3,433,10,Most Loyal Customer
110,8,24,5950,2,1,1,211,4,Lost Customers
111,4,46,11140,2,2,2,222,6,Loyal Customers
112,2,51,11870,3,2,2,322,7,Loyal Customers
113,4,48,11790,2,2,2,222,6,Loyal Customers
114,3,92,21830,3,3,3,333,9,Most Loyal Customer
115,1,143,34760,4,3,3,433,10,Most Loyal Customer
116,1,86,20190,4,3,3,433,10,Most Loyal Customer
117,1,71,17110,4,3,3,433,10,Most Loyal Customer
118,1,181,44170,4,4,4,444,12,Most Loyal Customer
119,10,26,6580,1,1,1,111,3,Lost Customers
120,3,74,17550,3,3,3,333,9,Most Loyal Customer
121,1,61,14250,4,2,2,422,8,Loyal Customers
122,9,54,13120,1,2,2,122,5,Attention Needed Customers
123,1,24,5600,4,1,1,411,6,Potential Loyalists Customers
124,3,182,43720,3,4,4,344,11,Most Loyal Customer
125,6,45,10820,2,2,2,222,6,Loyal Customers
126,19,23,5290,1,1,1,111,3,Lost Customers
127,1,184,44560,4,4,4,444,12,Most Loyal Customer
128,26,30,7500,1,1,1,111,3,Lost Customers
129,1,353,85750,4,4,4,444,12,Most Loyal Customer
130,2,30,7310,3,1,1,311,5,Potential Loyalists Customers
131,20,22,5440,1,1,1,111,3,Lost Customers
132,8,26,6500,2,1,1,211,4,Lost Customers
133,1,25,6190,4,1,1,411,6,Potential Loyalists Customers
134,3,55,12950,3,2,2,322,7,Loyal Customers
135,7,35,8330,2,2,2,222,6,Loyal Customers
136,9,47,11580,1,2,2,122,5,Attention Needed Customers
137,17,51,12790,1,2,2,122,5,Attention Needed Customers
138,8,24,5790,2,1,1,211,4,Lost Customers
139,6,21,5010,2,1,1,211,4,Lost Customers
140,1,107,24780,4,3,3,433,10,Most Loyal Customer
141,8,33,7810,2,1,2,212,5,Attention Needed Customers
142,1,20,4820,4,1,1,411,6,Potential Loyalists Customers
143,1,206,49680,4,4,4,444,12,Most Loyal Customer
144,1,316,76690,4,4,4,444,12,Most Loyal Customer
145,13,29,7400,1,1,1,111,3,Lost Customers
146,15,20,4630,1,1,1,111,3,Lost Customers
147,3,65,15120,3,2,2,322,7,Loyal Customers
148,5,36,8960,2,2,2,222,6,Loyal Customers
149,7,32,7740,2,1,1,211,4,Lost Customers
150,1,307,74450,4,4,4,444,12,Most Loyal Customer
151,12,106,25450,1,3,3,133,7,Potential Loyalists Customers
152,39,23,5820,1,1,1,111,3,Lost Customers
153,5,51,11730,2,2,2,222,6,Loyal Customers
154,35,22,4950,1,1,1,111,3,Lost Customers
155,4,37,8720,2,2,2,222,6,Loyal Customers
156,11,51,12280,1,2,2,122,5,Attention Needed Customers
157,2,173,42410,3,4,4,344,11,Most Loyal Customer
158,1,107,25570,4,3,3,433,10,Most Loyal Customer
159,1,120,28360,4,3,3,433,10,Most Loyal Customer
160,4,58,13210,2,2,2,222,6,Loyal Customers
161,4,42,10220,2,2,2,222,6,Loyal Customers
162,6,23,5500,2,1,1,211,4,Lost Customers
163,3,63,15100,3,2,2,322,7,Loyal Customers
164,1,30,6880,4,1,1,411,6,Potential Loyalists Customers
165,4,20,4900,2,1,1,211,4,Lost Customers
166,1,69,16790,4,3,3,433,10,Most Loyal Customer
167,3,69,16900,3,3,3,333,9,Most Loyal Customer
168,14,37,8890,1,2,2,122,5,Attention Needed Customers
169,24,22,4640,1,1,1,111,3,Lost Customers
170,1,28,6900,4,1,1,411,6,Potential Loyalists Customers
171,31,27,6890,1,1,1,111,3,Lost Customers
172,3,43,10210,3,2,2,322,7,Loyal Customers
173,2,177,42460,3,4,4,344,11,Most Loyal Customer
174,10,38,8490,1,2,2,122,5,Attention Needed Customers
175,1,63,15750,4,2,3,423,9,Most Loyal Customer
176,3,115,28070,3,3,3,333,9,Most Loyal Customer
177,2,273,65150,3,4,4,344,11,Most Loyal Customer
178,1,42,9950,4,2,2,422,8,Loyal Customers
179,5,63,15070,2,2,2,222,6,Loyal Customers
180,1,435,105500,4,4,4,444,12,Most Loyal Customer
181,58,28,6730,1,1,1,111,3,Lost Customers
182,13,53,12510,1,2,2,122,5,Attention Needed Customers
183,1,251,60980,4,4,4,444,12,Most Loyal Customer
184,10,48,11940,1,2,2,122,5,Attention Needed Customers
185,3,92,22940,3,3,3,333,9,Most Loyal Customer
186,5,56,13030,2,2,2,222,6,Loyal Customers
187,1,112,27470,4,3,3,433,10,Most Loyal Customer
188,2,187,45480,3,4,4,344,11,Most Loyal Customer
189,11,59,13970,1,2,2,122,5,Attention Needed Customers
190,3,27,6650,3,1,1,311,5,Potential Loyalists Customers
191,1,35,7920,4,2,2,422,8,Loyal Customers
192,1,121,28050,4,3,3,433,10,Most Loyal Customer
193,1,305,73790,4,4,4,444,12,Most Loyal Customer
194,7,96,22700,2,3,3,233,8,Loyal Customers
195,11,39,8880,1,2,2,122,5,Attention Needed Customers
196,3,118,28750,3,3,3,333,9,Most Loyal Customer
197,3,181,43840,3,4,4,344,11,Most Loyal Customer
198,37,40,9720,1,2,2,122,5,Attention Needed Customers
199,5,216,51440,2,4,4,244,10,Most Loyal Customer
200,2,386,92100,3,4,4,344,11,Most Loyal Customer
201,54,20,5220,1,1,1,111,3,Lost Customers
202,7,43,10300,2,2,2,222,6,Loyal Customers
203,4,42,9540,2,2,2,222,6,Loyal Customers
204,19,22,5460,1,1,1,111,3,Lost Customers
205,7,64,15480,2,2,2,222,6,Loyal Customers
206,1,230,55450,4,4,4,444,12,Most Loyal Customer
207,10,33,7700,1,1,1,111,3,Lost Customers
208,8,33,7660,2,1,1,211,4,Lost Customers
209,1,132,31540,4,3,3,433,10,Most Loyal Customer
210,11,37,8750,1,2,2,122,5,Attention Needed Customers
211,6,25,6140,2,1,1,211,4,Lost Customers
212,1,126,30140,4,3,3,433,10,Most Loyal Customer
213,5,128,31410,2,3,3,233,8,Loyal Customers
214,1,93,22880,4,3,3,433,10,Most Loyal Customer
215,1,131,31410,4,3,3,433,10,Most Loyal Customer
216,3,76,17830,3,3,3,333,9,Most Loyal Customer
217,8,53,13370,2,2,2,222,6,Loyal Customers
218,18,28,7070,1,1,1,111,3,Lost Customers
219,1,22,5030,4,1,1,411,6,Potential Loyalists Customers
220,2,146,34570,3,3,3,333,9,Most Loyal Customer
221,1,387,92380,4,4,4,444,12,Most Loyal Customer
222,2,105,25010,3,3,3,333,9,Most Loyal Customer
223,1,141,34290,4,3,3,433,10,Most Loyal Customer
224,27,27,6490,1,1,1,111,3,Lost Customers
225,24,50,12020,1,2,2,122,5,Attention Needed Customers
226,2,58,14220,3,2,2,322,7,Loyal Customers
227,22,21,4800,1,1,1,111,3,Lost Customers
228,3,30,7000,3,1,1,311,5,Potential Loyalists Customers
229,1,133,31180,4,3,3,433,10,Most Loyal Customer
230,4,21,5000,2,1,1,211,4,Lost Customers
231,7,93,22700,2,3,3,233,8,Loyal Customers
232,14,110,26760,1,3,3,133,7,Potential Loyalists Customers
233,1,480,114710,4,4,4,444,12,Most Loyal Customer
234,1,94,22950,4,3,3,433,10,Most Loyal Customer
235,4,124,30010,2,3,3,233,8,Loyal Customers
236,1,48,11360,4,2,2,422,8,Loyal Customers
237,49,29,6880,1,1,1,111,3,Lost Customers
238,3,159,39100,3,4,4,344,11,Most Loyal Customer
239,9,24,5650,1,1,1,111,3,Lost Customers
240,28,23,6070,1,1,1,111,3,Lost Customers
241,1,20,4630,4,1,1,411,6,Potential Loyalists Customers
242,2,81,20050,3,3,3,333,9,Most Loyal Customer
243,1,238,56510,4,4,4,444,12,Most Loyal Customer
244,19,22,5480,1,1,1,111,3,Lost Customers
245,1,195,46930,4,4,4,444,12,Most Loyal Customer
246,15,26,6240,1,1,1,111,3,Lost Customers
247,4,56,13450,2,2,2,222,6,Loyal Customers
248,1,161,38590,4,4,4,444,12,Most Loyal Customer
249,7,122,28910,2,3,3,233,8,Loyal Customers
250,3,77,18820,3,3,3,333,9,Most Loyal Customer
251,22,21,5280,1,1,1,111,3,Lost Customers
252,14,97,22830,1,3,3,133,7,Potential Loyalists Customers
253,1,159,37560,4,4,4,444,12,Most Loyal Customer
254,2,83,20590,3,3,3,333,9,Most Loyal Customer
255,1,207,51130,4,4,4,444,12,Most Loyal Customer
256,6,57,13790,2,2,2,222,6,Loyal Customers
257,5,23,5440,2,1,1,211,4,Lost Customers
258,2,46,11150,3,2,2,322,7,Loyal Customers
259,10,24,5870,1,1,1,111,3,Lost Customers
260,3,27,6470,3,1,1,311,5,Potential Loyalists Customers
261,4,160,38530,2,4,4,244,10,Most Loyal Customer
262,2,123,29840,3,3,3,333,9,Most Loyal Customer
263,1,120,28950,4,3,3,433,10,Most Loyal Customer
264,1,46,10840,4,2,2,422,8,Loyal Customers
265,8,23,5310,2,1,1,211,4,Lost Customers
266,1,185,45090,4,4,4,444,12,Most Loyal Customer
267,7,328,78800,2,4,4,244,10,Most Loyal Customer
268,1,323,77540,4,4,4,444,12,Most Loyal Customer
269,1,138,33500,4,3,3,433,10,Most Loyal Customer
270,1,278,66600,4,4,4,444,12,Most Loyal Customer
271,8,51,12100,2,2,2,222,6,Loyal Customers
272,18,22,5210,1,1,1,111,3,Lost Customers
273,5,71,17080,2,3,3,233,8,Loyal Customers
274,1,95,22060,4,3,3,433,10,Most Loyal Customer
275,1,518,125150,4,4,4,444,12,Most Loyal Customer
276,1,54,12900,4,2,2,422,8,Loyal Customers
277,47,23,5760,1,1,1,111,3,Lost Customers
278,1,434,103240,4,4,4,444,12,Most Loyal Customer
279,1,258,62290,4,4,4,444,12,Most Loyal Customer
280,25,26,6570,1,1,1,111,3,Lost Customers
281,30,22,5330,1,1,1,111,3,Lost Customers
282,2,53,13090,3,2,2,322,7,Loyal Customers
283,9,47,11670,1,2,2,122,5,Attention Needed Customers
284,33,32,7730,1,1,1,111,3,Lost Customers
285,1,288,69270,4,4,4,444,12,Most Loyal Customer
286,1,62,14780,4,2,2,422,8,Loyal Customers
287,5,75,18070,2,3,3,233,8,Loyal Customers
288,5,27,6530,2,1,1,211,4,Lost Customers
289,6,150,36000,2,4,4,244,10,Most Loyal Customer
290,1,296,71170,4,4,4,444,12,Most Loyal Customer
291,3,124,29270,3,3,3,333,9,Most Loyal Customer
292,1,388,93520,4,4,4,444,12,Most Loyal Customer
293,1,150,36020,4,4,4,444,12,Most Loyal Customer
294,1,196,46840,4,4,4,444,12,Most Loyal Customer
295,2,147,34750,3,3,3,333,9,Most Loyal Customer
296,3,192,46120,3,4,4,344,11,Most Loyal Customer
297,1,127,30020,4,3,3,433,10,Most Loyal Customer
298,1,280,68740,4,4,4,444,12,Most Loyal Customer
299,19,20,5020,1,1,1,111,3,Lost Customers
300,1,275,66240,4,4,4,444,12,Most Loyal Customer
301,40,21,5290,1,1,1,111,3,Lost Customers
302,1,484,117620,4,4,4,444,12,Most Loyal Customer
303,1,26,6090,4,1,1,411,6,Potential Loyalists Customers
304,1,222,53800,4,4,4,444,12,Most Loyal Customer
305,21,32,7610,1,1,1,111,3,Lost Customers
306,3,112,26560,3,3,3,333,9,Most Loyal Customer
307,1,397,95910,4,4,4,444,12,Most Loyal Customer
308,5,20,4830,2,1,1,211,4,Lost Customers
309,44,21,5400,1,1,1,111,3,Lost Customers
310,1,294,72860,4,4,4,444,12,Most Loyal Customer
311,1,223,51870,4,4,4,444,12,Most Loyal Customer
312,1,262,62740,4,4,4,444,12,Most Loyal Customer
313,1,245,59530,4,4,4,444,12,Most Loyal Customer
314,1,87,21130,4,3,3,433,10,Most Loyal Customer
315,1,75,17900,4,3,3,433,10,Most Loyal Customer
316,1,22,5060,4,1,1,411,6,Potential Loyalists Customers
