user_id,Recency,Frequency,MonetaryValue,R_Quartile,F_Quartile,M_Quartile,RFMClass,RFM_Score,Customer Segment
317,1,174,41540,4,4,4,444,12,Most Loyal Customer
318,57,23,5790,1,1,1,111,3,Lost Customers
319,1,154,37610,4,4,4,444,12,Most Loyal Customer
320,1,125,30260,4,3,3,433,10,Most Loyal Customer
321,7,51,12290,2,2,2,222,6,Loyal Customers
322,3,89,21510,3,3,3,333,9,Most Loyal Customer
323,19,66,17310,1,3,3,133,7,Potential Loyalists Customers
324,8,142,34310,2,3,3,233,8,Loyal Customers
325,1,187,45650,4,4,4,444,12,Most Loyal Customer
326,3,284,70040,3,4,4,344,11,Most Loyal Customer
327,1,283,67650,4,4,4,444,12,Most Loyal Customer
328,1,65,15590,4,2,2,422,8,Loyal Customers
329,1,147,34440,4,3,3,433,10,Most Loyal Customer
330,2,70,17250,3,3,3,333,9,Most Loyal Customer
331,3,183,45640,3,4,4,344,11,Most Loyal Customer
332,1,26,5970,4,1,1,411,6,Potential Loyalists Customers
333,1,333,79230,4,4,4,444,12,Most Loyal Customer
334,2,22,5020,3,1,1,311,5,Potential Loyalists Customers
335,3,130,31090,3,3,3,333,9,Most Loyal Customer
336,17,34,8230,1,2,2,122,5,Attention Needed Customers
337,4,75,18600,2,3,3,233,8,Loyal Customers
338,1,254,60240,4,4,4,444,12,Most Loyal Customer
339,1,44,10430,4,2,2,422,8,Loyal Customers
340,8,21,5200,2,1,1,211,4,Lost Customers
341,3,201,47610,3,4,4,344,11,Most Loyal Customer
342,1,237,55480,4,4,4,444,12,Most Loyal Customer
343,1,190,46390,4,4,4,444,12,Most Loyal Customer
344,1,232,56300,4,4,4,444,12,Most Loyal Customer
345,2,193,46300,3,4,4,344,11,Most Loyal Customer
346,1,199,48290,4,4,4,444,12,Most Loyal Customer
347,1,58,14120,4,2,2,422,8,Loyal Customers
348,2,41,10060,3,2,2,322,7,Loyal Customers
349,19,50,12430,1,2,2,122,5,Attention Needed Customers
350,3,44,10430,3,2,2,322,7,Loyal Customers
351,1,42,10180,4,2,2,422,8,Loyal Customers
352,23,25,6120,1,1,1,111,3,Lost Customers
353,3,233,55760,3,4,4,344,11,Most Loyal Customer
354,3,26,6580,3,1,1,311,5,Potential Loyalists Customers
355,15,24,6000,1,1,1,111,3,Lost Customers
356,7,76,17960,2,3,3,233,8,Loyal Customers
357,12,43,10030,1,2,2,122,5,Attention Needed Customers
358,3,27,6460,3,1,1,311,5,Potential Loyalists Customers
359,3,102,23500,3,3,3,333,9,Most Loyal Customer
360,1,121,29810,4,3,3,433,10,Most Loyal Customer
361,12,25,6130,1,1,1,111,3,Lost Customers
362,1,311,74240,4,4,4,444,12,Most Loyal Customer
363,32,20,4630,1,1,1,111,3,Lost Customers
364,4,58,13980,2,2,2,222,6,Loyal Customers
365,24,33,8190,1,1,2,112,4,Almost Lost Customers
366,13,58,13720,1,2,2,122,5,Attention Needed Customers
367,7,45,10660,2,2,2,222,6,Loyal Customers
368,75,22,5760,1,1,1,111,3,Lost Customers
369,7,75,18350,2,3,3,233,8,Loyal Customers
370,22,51,12790,1,2,2,122,5,Attention Needed Customers
371,19,66,16480,1,3,3,133,7,Potential Loyalists Customers
372,2,233,55640,3,4,4,344,11,Most Loyal Customer
373,1,274,65130,4,4,4,444,12,Most Loyal Customer
374,16,28,6630,1,1,1,111,3,Lost Customers
375,1,30,6860,4,1,1,411,6,Potential Loyalists Customers
376,9,33,7690,1,1,1,111,3,Lost Customers
377,1,375,91120,4,4,4,444,12,Most Loyal Customer
378,3,196,47540,3,4,4,344,11,Most Loyal Customer
379,1,162,37920,4,4,4,444,12,Most Loyal Customer
380,5,127,29920,2,3,3,233,8,Loyal Customers
381,2,53,12310,3,2,2,322,7,Loyal Customers
382,1,71,17010,4,3,3,433,10,Most Loyal Customer
383,11,22,5430,1,1,1,111,3,Lost Customers
384,3,281,67660,3,4,4,344,11,Most Loyal Customer
385,14,23,5240,1,1,1,111,3,Lost Customers
386,1,304,72060,4,4,4,444,12,Most Loyal Customer
387,13,52,12710,1,2,2,122,5,Attention Needed Customers
388,1,271,65280,4,4,4,444,12,Most Loyal Customer
389,8,31,7460,2,1,1,211,4,Lost Customers
390,1,121,28320,4,3,3,433,10,Most Loyal Customer
391,5,111,25980,2,3,3,233,8,Loyal Customers
392,1,448,107020,4,4,4,444,12,Most Loyal Customer
393,1,149,36410,4,4,4,444,12,Most Loyal Customer
394,6,57,13500,2,2,2,222,6,Loyal Customers
395,3,54,12640,3,2,2,322,7,Loyal Customers
396,1,102,24350,4,3,3,433,10,Most Loyal Customer
397,1,172,41100,4,4,4,444,12,Most Loyal Customer
398,2,319,76770,3,4,4,344,11,Most Loyal Customer
399,12,22,5000,1,1,1,111,3,Lost Customers
400,2,153,37320,3,4,4,344,11,Most Loyal Customer
401,1,68,15630,4,3,3,433,10,Most Loyal Customer
402,1,50,12190,4,2,2,422,8,Loyal Customers
403,8,44,10290,2,2,2,222,6,Loyal Customers
404,1,737,175990,4,4,4,444,12,Most Loyal Customer
405,1,342,81460,4,4,4,444,12,Most Loyal Customer
406,1,226,54320,4,4,4,444,12,Most Loyal Customer
407,2,27,6820,3,1,1,311,5,Potential Loyalists Customers
408,1,203,48500,4,4,4,444,12,Most Loyal Customer
409,2,28,6760,3,1,1,311,5,Potential Loyalists Customers
410,5,58,13790,2,2,2,222,6,Loyal Customers
411,12,51,11970,1,2,2,122,5,Attention Needed Customers
412,1,50,11770,4,2,2,422,8,Loyal Customers
413,18,25,5860,1,1,1,111,3,Lost Customers
414,2,24,5390,3,1,1,311,5,Potential Loyalists Customers
415,1,493,117410,4,4,4,444,12,Most Loyal Customer
416,1,365,84980,4,4,4,444,12,Most Loyal Customer
417,6,20,4720,2,1,1,211,4,Lost Customers
418,3,32,7560,3,1,1,311,5,Potential Loyalists Customers
419,4,36,9290,2,2,2,222,6,Loyal Customers
420,11,62,15200,1,2,2,122,5,Attention Needed Customers
421,1,97,23030,4,3,3,433,10,Most Loyal Customer
422,9,64,15080,1,2,2,122,5,Attention Needed Customers
423,10,44,10330,1,2,2,122,5,Attention Needed Customers
424,1,204,47900,4,4,4,444,12,Most Loyal Customer
425,4,101,24760,2,3,3,233,8,Loyal Customers
426,6,31,7200,2,1,1,211,4,Lost Customers
427,5,55,13210,2,2,2,222,6,Loyal Customers
428,1,414,99690,4,4,4,444,12,Most Loyal Customer
429,8,65,14910,2,2,2,222,6,Loyal Customers
430,1,21,4870,4,1,1,411,6,Potential Loyalists Customers
431,6,62,14350,2,2,2,222,6,Loyal Customers
432,11,41,9950,1,2,2,122,5,Attention Needed Customers
433,9,44,10390,1,2,2,122,5,Attention Needed Customers
434,1,379,89940,4,4,4,444,12,Most Loyal Customer
435,1,145,35180,4,3,3,433,10,Most Loyal Customer
436,1,263,63420,4,4,4,444,12,Most Loyal Customer
437,5,33,8010,2,1,2,212,5,Attention Needed Customers
438,1,31,7110,4,1,1,411,6,Potential Loyalists Customers
439,10,51,12420,1,2,2,122,5,Attention Needed Customers
440,1,20,5000,4,1,1,411,6,Potential Loyalists Customers
441,1,143,34340,4,3,3,433,10,Most Loyal Customer
442,11,24,5990,1,1,1,111,3,Lost Customers
443,20,24,5880,1,1,1,111,3,Lost Customers
444,4,135,32530,2,3,3,233,8,Loyal Customers
445,1,36,8520,4,2,2,422,8,Loyal Customers
446,1,139,32970,4,3,3,433,10,Most Loyal Customer
447,1,38,8600,4,2,2,422,8,Loyal Customers
448,1,75,17920,4,3,3,433,10,Most Loyal Customer
449,1,540,130310,4,4,4,444,12,Most Loyal Customer
450,6,98,24540,2,3,3,233,8,Loyal Customers
451,3,206,48030,3,4,4,344,11,Most Loyal Customer
452,2,156,36830,3,4,4,344,11,Most Loyal Customer
453,2,236,56280,3,4,4,344,11,Most Loyal Customer
454,3,189,45120,3,4,4,344,11,Most Loyal Customer
455,1,217,52630,4,4,4,444,12,Most Loyal Customer
456,4,277,67760,2,4,4,244,10,Most Loyal Customer
457,2,183,43580,3,4,4,344,11,Most Loyal Customer
458,2,118,28350,3,3,3,333,9,Most Loyal Customer
459,7,68,16570,2,3,3,233,8,Loyal Customers
460,39,23,5510,1,1,1,111,3,Lost Customers
461,12,33,7880,1,1,2,112,4,Almost Lost Customers
462,1,133,32350,4,3,3,433,10,Most Loyal Customer
463,1,53,13130,4,2,2,422,8,Loyal Customers
464,19,80,19330,1,3,3,133,7,Potential Loyalists Customers
465,1,101,24100,4,3,3,433,10,Most Loyal Customer
466,11,44,10530,1,2,2,122,5,Attention Needed Customers
467,1,143,35020,4,3,3,433,10,Most Loyal Customer
468,16,43,9810,1,2,2,122,5,Attention Needed Customers
469,6,57,13420,2,2,2,222,6,Loyal Customers
470,46,31,7490,1,1,1,111,3,Lost Customers
471,1,263,62940,4,4,4,444,12,Most Loyal Customer
472,5,35,8020,2,2,2,222,6,Loyal Customers
473,2,327,79110,3,4,4,344,11,Most Loyal Customer
474,3,20,4610,3,1,1,311,5,Potential Loyalists Customers
475,9,83,20280,1,3,3,133,7,Potential Loyalists Customers
476,2,35,8480,3,2,2,322,7,Loyal Customers
477,2,113,27400,3,3,3,333,9,Most Loyal Customer
478,1,202,48290,4,4,4,444,12,Most Loyal Customer
479,9,60,15540,1,2,2,122,5,Attention Needed Customers
480,4,56,13100,2,2,2,222,6,Loyal Customers
481,23,26,6370,1,1,1,111,3,Lost Customers
482,1,59,14230,4,2,2,422,8,Loyal Customers
483,1,139,33490,4,3,3,433,10,Most Loyal Customer
484,41,26,6630,1,1,1,111,3,Lost Customers
485,1,189,44100,4,4,4,444,12,Most Loyal Customer
486,2,231,56350,3,4,4,344,11,Most Loyal Customer
487,1,154,36810,4,4,4,444,12,Most Loyal Customer
488,4,109,25100,2,3,3,233,8,Loyal Customers
489,3,57,13330,3,2,2,322,7,Loyal Customers
490,4,33,8040,2,1,2,212,5,Attention Needed Customers
491,5,55,13230,2,2,2,222,6,Loyal Customers
492,1,135,32450,4,3,3,433,10,Most Loyal Customer
493,4,47,11680,2,2,2,222,6,Loyal Customers
494,2,213,51710,3,4,4,344,11,Most Loyal Customer
495,1,129,31300,4,3,3,433,10,Most Loyal Customer
496,1,279,66900,4,4,4,444,12,Most Loyal Customer
497,1,149,35810,4,4,4,444,12,Most Loyal Customer
498,1,102,24300,4,3,3,433,10,Most Loyal Customer
499,1,225,52990,4,4,4,444,12,Most Loyal Customer
500,12,73,16840,1,3,3,133,7,Potential Loyalists Customers
501,6,37,8780,2,2,2,222,6,Loyal Customers
502,1,160,38430,4,4,4,444,12,Most Loyal Customer
503,3,251,58980,3,4,4,344,11,Most Loyal Customer
504,1,112,27040,4,3,3,433,10,Most Loyal Customer
505,2,242,60410,3,4,4,344,11,Most Loyal Customer
506,7,58,14180,2,2,2,222,6,Loyal Customers
507,5,87,20840,2,3,3,233,8,Loyal Customers
508,19,33,7990,1,1,2,112,4,Almost Lost Customers
509,23,30,6920,1,1,1,111,3,Lost Customers
510,1,24,6210,4,1,1,411,6,Potential Loyalists Customers
511,50,21,5190,1,1,1,111,3,Lost Customers
512,10,22,5630,1,1,1,111,3,Lost Customers
513,3,194,47920,3,4,4,344,11,Most Loyal Customer
514,4,40,9250,2,2,2,222,6,Loyal Customers
515,12,21,5040,1,1,1,111,3,Lost Customers
516,22,37,9050,1,2,2,122,5,Attention Needed Customers
517,3,73,17360,3,3,3,333,9,Most Loyal Customer
518,1,49,12130,4,2,2,422,8,Loyal Customers
519,54,23,5620,1,1,1,111,3,Lost Customers
520,1,150,36440,4,4,4,444,12,Most Loyal Customer
521,4,30,6940,2,1,1,211,4,Lost Customers
522,12,100,23930,1,3,3,133,7,Potential Loyalists Customers
523,1,306,74240,4,4,4,444,12,Most Loyal Customer
524,9,54,13270,1,2,2,122,5,Attention Needed Customers
525,5,68,16800,2,3,3,233,8,Loyal Customers
526,9,137,32810,1,3,3,133,7,Potential Loyalists Customers
527,2,53,12740,3,2,2,322,7,Loyal Customers
528,2,43,10540,3,2,2,322,7,Loyal Customers
529,12,45,10590,1,2,2,122,5,Attention Needed Customers
530,13,30,6820,1,1,1,111,3,Lost Customers
531,1,274,65800,4,4,4,444,12,Most Loyal Customer
532,1,260,61970,4,4,4,444,12,Most Loyal Customer
533,2,80,18980,3,3,3,333,9,Most Loyal Customer
534,1,218,54510,4,4,4,444,12,Most Loyal Customer
535,3,163,38900,3,4,4,344,11,Most Loyal Customer
536,1,490,116990,4,4,4,444,12,Most Loyal Customer
537,4,81,18930,2,3,3,233,8,Loyal Customers
538,1,56,13670,4,2,2,422,8,Loyal Customers
539,1,63,15960,4,2,3,423,9,Most Loyal Customer
540,3,133,31930,3,3,3,333,9,Most Loyal Customer
541,1,135,30830,4,3,3,433,10,Most Loyal Customer
542,3,197,47630,3,4,4,344,11,Most Loyal Customer
543,4,31,7510,2,1,1,211,4,Lost Customers
544,7,162,38040,2,4,4,244,10,Most Loyal Customer
545,14,59,14310,1,2,2,122,5,Attention Needed Customers
546,23,23,5590,1,1,1,111,3,Lost Customers
547,2,155,37500,3,4,4,344,11,Most Loyal Customer
548,1,25,6040,4,1,1,411,6,Potential Loyalists Customers
549,6,40,9910,2,2,2,222,6,Loyal Customers
550,1,334,78510,4,4,4,444,12,Most Loyal Customer
551,1,84,21040,4,3,3,433,10,Most Loyal Customer
552,11,100,24640,1,3,3,133,7,Potential Loyalists Customers
553,5,114,27180,2,3,3,233,8,Loyal Customers
554,7,52,13350,2,2,2,222,6,Loyal Customers
555,1,44,10450,4,2,2,422,8,Loyal Customers
556,1,53,12680,4,2,2,422,8,Loyal Customers
557,26,20,4900,1,1,1,111,3,Lost Customers
558,8,76,17840,2,3,3,233,8,Loyal Customers
559,2,101,23530,3,3,3,333,9,Most Loyal Customer
560,1,357,85300,4,4,4,444,12,Most Loyal Customer
561,3,72,17490,3,3,3,333,9,Most Loyal Customer
562,5,30,7700,2,1,1,211,4,Lost Customers
563,8,34,7530,2,2,1,221,5,Potential Loyalists Customers
564,1,35,8300,4,2,2,422,8,Loyal Customers
565,1,149,35800,4,4,4,444,12,Most Loyal Customer
566,1,155,36270,4,4,4,444,12,Most Loyal Customer
567,5,81,20330,2,3,3,233,8,Loyal Customers
568,1,70,16200,4,3,3,433,10,Most Loyal Customer
569,1,22,5210,4,1,1,411,6,Potential Loyalists Customers
570,52,20,5130,1,1,1,111,3,Lost Customers
571,64,20,5220,1,1,1,111,3,Lost Customers
572,3,51,12180,3,2,2,322,7,Loyal Customers
573,3,46,11170,3,2,2,322,7,Loyal Customers
574,15,26,6150,1,1,1,111,3,Lost Customers
575,24,36,8210,1,2,2,122,5,Attention Needed Customers
576,2,188,44570,3,4,4,344,11,Most Loyal Customer
577,7,24,5420,2,1,1,211,4,Lost Customers
578,16,74,17420,1,3,3,133,7,Potential Loyalists Customers
579,8,47,10870,2,2,2,222,6,Loyal Customers
580,17,28,6450,1,1,1,111,3,Lost Customers
581,5,62,14860,2,2,2,222,6,Loyal Customers
582,13,27,6440,1,1,1,111,3,Lost Customers
583,2,24,5470,3,1,1,311,5,Potential Loyalists Customers
584,11,80,19260,1,3,3,133,7,Potential Loyalists Customers
585,1,166,39430,4,4,4,444,12,Most Loyal Customer
586,1,98,23650,4,3,3,433,10,Most Loyal Customer
587,1,225,53570,4,4,4,444,12,Most Loyal Customer
588,5,43,10650,2,2,2,222,6,Loyal Customers
589,5,48,11880,2,2,2,222,6,Loyal Customers
590,8,84,20280,2,3,3,233,8,Loyal Customers
591,1,360,86360,4,4,4,444,12,Most Loyal Customer
592,1,156,37080,4,4,4,444,12,Most Loyal Customer
593,9,25,5930,1,1,1,111,3,Lost Customers
594,1,96,23500,4,3,3,433,10,Most Loyal Customer
595,1,20,4530,4,1,1,411,6,Potential Loyalists Customers
596,1,41,9790,4,2,2,422,8,Loyal Customers
597,13,25,5940,1,1,1,111,3,Lost Customers
598,1,47,11250,4,2,2,422,8,Loyal Customers
599,1,89,21330,4,3,3,433,10,Most Loyal Customer
600,1,148,35970,4,3,4,434,11,Most Loyal Customer
601,3,29,7120,3,1,1,311,5,Potential Loyalists Customers
602,2,47,10440,3,2,2,322,7,Loyal Customers
603,15,27,6320,1,1,1,111,3,Lost Customers
604,23,90,21520,1,3,3,133,7,Potential Loyalists Customers
605,1,236,56550,4,4,4,444,12,Most Loyal Customer
606,1,37,9100,4,2,2,422,8,Loyal Customers
607,1,163,38510,4,4,4,444,12,Most Loyal Customer
608,3,28,6600,3,1,1,311,5,Potential Loyalists Customers
609,1,75,17620,4,3,3,433,10,Most Loyal Customer
610,13,42,10440,1,2,2,122,5,Attention Needed Customers
611,12,27,6540,1,1,1,111,3,Lost Customers
612,9,28,6820,1,1,1,111,3,Lost Customers
613,17,39,9500,1,2,2,122,5,Attention Needed Customers
614,6,103,24720,2,3,3,233,8,Loyal Customers
615,8,43,10270,2,2,2,222,6,Loyal Customers
616,1,108,26310,4,3,3,433,10,Most Loyal Customer
617,1,216,52170,4,4,4,444,12,Most Loyal Customer
618,2,89,21720,3,3,3,333,9,Most Loyal Customer
619,3,110,26580,3,3,3,333,9,Most Loyal Customer
620,1,171,41530,4,4,4,444,12,Most Loyal Customer
621,1,228,54850,4,4,4,444,12,Most Loyal Customer
622,5,45,10280,2,2,2,222,6,Loyal Customers
623,1,141,33680,4,3,3,433,10,Most Loyal Customer
624,1,106,25150,4,3,3,433,10,Most Loyal Customer
625,5,32,7600,2,1,1,211,4,Lost Customers
626,1,181,43600,4,4,4,444,12,Most Loyal Customer
627,7,27,6510,2,1,1,211,4,Lost Customers
628,2,121,29070,3,3,3,333,9,Most Loyal Customer
629,1,108,25530,4,3,3,433,10,Most Loyal Customer
